DIAGRAMA SECCION WEB,,,,,,,,,,,,,,,,,,,,,,,,,,
TITULO PRINCIPAL ,Experiencias Arca Tierra,,,,,,,,,,,,,,,,,,,,,,,,,
SUBTITULO DESCRIPTIVO,Explora el turismo rural y gastronómico en Xochimilco con nosotros. Reserva experiencias únicas en la naturaleza y explora los canales y chinampas.,,,,,,,,,,,,,,,,,,,,,,,,,
MENÚ,,,,,,,,,,,,,,,,,,,,,,,,,,
BANNER CARRUSEL DE FOTOS DE PAISAJES CHINAMPEROS,,,,,,,,,,,,,,,,,,,,,,,,,,
Ofrecemos experiencias de turismo rural y gastronómico en Xochimilco.  Al ser parte de estas experiencias ayudas a la preservación de saberes tradicionales agrícolas que hacen posible la existencia de las Chinampas. ,,,,,,,,,,,,,,,,,,,,,,,,,,
EXPERIENCIAS PUBLICAS (CTA),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
EXPERIENCIAS PRIVADAS (CTA),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
EXPERIENCIAS PUBLICAS,,,,,,,,,,,,,,,,,,,,,,,,,,
VER CALENDARIO,,,,,,,,,,,,,,,,,,,,,,,,,,
FOTO AMANECER,,FOTO AMANECER ANAIS,,FOTO BRUNCH,,FOTO CHINAMPA EN FAMILIA,FOTO COMIDA CHINAMPERA,,,,,,,,,,,,,,,,,,,
Amanecer chinampero,,Amanecer chinampero con The Curious Mexican,,Brunch chinampero,,Chinampa en familia,Chinampa en familia,,,,,,,,,,,,,,,,,,,
DESCRIPCION,,DESCRIPCION,,DESCRIPCION,,DESCRIPCION,DESCRIPCION,,,,,,,,,,,,,,,,,,,
PRECIO,,PRECIO,,PRECIO,,PRECIO,PRECIO,,,,,,,,,,,,,,,,,,,
COMPRA,,COMPRA,,COMPRA,,COMPRA,COMPRA,,,,,,,,,,,,,,,,,,,
TESTIMONIOS,,,,,,,,,,,,,,,,,,,,,,,,,,
PREGUNTAS FRECUENTES,,,,,,,,,,,,,,,,,,,,,,,,,,
EXPERIENCIAS PRIVADAS,,,,,,,,,,,,,,,,,,,,,,,,,,
"Conoce las  nueve experiencias distintas que puedes contrataar de forma privada para grupos de visitantes. Si te interesa reservar, llena el formato correspondiente y una persona de nuestro equipo se comunicará contigo en un marco de 24 horas posteriores a tu solicitud.
En cada experiencia puedes disfrutar de servicios adicionales personalizados y sujetos a disponibilidad (música de mariachi o trío, arco floral, transporte, postres, etc.)",,,,,,,,,,,,,,,,,,,,,,,,,,
FOTO AMANECER,,,,,,,,,,,,,,,,,,,,,,,,,,
Amanecer chinampero,,,,,,,,,,,,,,,,,,,,,,,,,,
DESCRIPCION,,DESCRIPCION,,DESCRIPCION,,,,,,,,,,,,,,,,,,,,,,
PRECIO,,PRECIO,,PRECIO,,,,,,,,,,,,,,,,,,,,,,
COMPRA,,COMPRA,,COMPRA,,,,,,,,,,,,,,,,,,,,,,
TESTIMONIOS,,,,,,,,,,,,,,,,,,,,,,,,,,
PREGUNTAS FRECUENTES,,,,,,,,,,,,,,,,,,,,,,,,,,
TEXTOS/FOTOS/SEO,,,,,,,,,,,,,,,,,,,,,,,,,,
SKU,PRODUCTO,CATEGORIA,PRECIO FINAL,LIGA FOTOS,DESCRIPCION DE PR0DUCTO,META TITLE,META DESCRIPTION,,,,,,,,,,,,,,,,,,,
S-EXP-PUB-001,AMANECER CHINAMPERO,EXPERIENCIAS PUBLICAS, $990.00 ,"https://drive.google.com/file/d/1XVRzhEgrkvoRsq83l7dtqjumg2YMXFnm/view?usp=sharing

https://drive.google.com/file/d/1mF_W_78IMb2kti_9fr6LJ9qr40Twcc7H/view?usp=sharing

https://drive.google.com/file/d/1ZXzJnLOBFN4WzTSJitYlEmjNb69-x2qg/view?usp=sharing","Contempla una vista inolvidable del amanecer desde los canales de Xochimilco y aprecia la belleza de las chinampas cuando el sol se asoma
 en el horizonte. Nuestros chefs de la casa te recibirán con un desayuno tan único como el amanecer. El menú es de tres tiempos elaborados en nuestra cocina de humo, con maíz nativo proveniente de Xochimilco e Hidalgo y vegetales frescos provenientes de nuestra red 
agrícola. También incluye un delicioso panqué, ensalada con la cosecha del día, café de olla, té herbal y agua fresca de temporada",Reserva aquí tu Amanecer Chinampero | Arca Tierra,Amanecer en los canales de Xochimilco con desayuno preparado con la cosecha del día y recorrido guiado. Una experiencia privada de 3 horas en la naturaleza.,,,,,,,,,,,,,,,,,,,
S-EXP-PUB-002,BRUNCH EN DOMINGO,EXPERIENCIAS PUBLICAS, $990.00 ,https://drive.google.com/file/d/1NpIAymIO2y9pUuz-XBwiWu5P30aLuFRK/view?usp=drive_link,"Un domingo al mes podrás disfrutar de un delicioso brunch en la Chinampa del Sol, preparado por nuestros chefs de la casa. La experiencia incluye café de olla, agua fresca, cervezas bien frías y un menú de temporada a base de maíz criollo y ensalada con la cosecha del día. En un breve recorrido guiado por la Chinampa del Sol, podrás aprender sobre agricultura regenerativa.",Disfruta un Brunch chinampero en Xochimilco | Arca Tierra,"Disfruta de un delicioso brunch en la Chinampa, con platos frescos de origen local y bebidas refrescantes. Reserva tu lugar ahora para vivir esta experiencia. ",,,,,,,,,,,,,,,,,,,
S-EXP-PUB-003,CHINAMPA EN FAMILIA,EXPERIENCIAS PUBLICAS, $990.00 ,"https://drive.google.com/file/d/1KdG6h9XcJfsgZP7phHl6zyXpFFfyWQ-f/view?usp=drive_link
https://drive.google.com/drive/folders/1U0qBQ2JG4L_8YxyWHdT6CyukdLOZo8nS?usp=drive_link","En conjunto con Huertos Milpa Azul, te ofrecemos una experiencia única pensada especialmente para familias en donde buscamos que en compañía de las infancias, descubran un vínculo con la agricultura y ecología de una forma divertida. Al llegar a la chinampa, servimos un brunch elaborado a base de maíz criollo y con alimentos de temporada para después, llevarles en un recorrido guiado por la Chinampa y actividades y dinámicas agroecológicas para las infancias.

Precio adulto y niño: $990",Disfruta una mañana de Chinampa en Familia | Arca Tierra,Experiencia única para familias en donde las infancias descubren un vínculo con la agricultura de forma divertida. Incluye brunch con alimentos de temporada.,,,,,,,,,,,,,,,,,,,
S-EXP-PUB-004,AMANECER CHINAMPERO CON THE CURIOUS MEXICAN,EXPERIENCIAS PUBLICAS," $1,100.00 ",https://drive.google.com/file/d/1L5voav24SLOez1USZ9Xcz1PGUCCpsw4F/view?usp=drive_link,"Ven a disfrutar del Amanecer Chinampero curado, operado y organizado con The Curious Mexican. Enamórate de los canales de Xochimilco mientras observas el sol salir desde el horizonte. Deleita tus sentidos con un delicioso desayuno preparado a manos de un chef invitado por The Curious Mexican quien servirá un desayuno preparado con alimentos frescos de la red arca tierra. La experiencia dura tres horas y el recorrido se da en inglés y español.",Agenda aquí Amanecer con The Curious Mexican | Arca Tierra,Agenda este inolvidable amanecer desde los canales de Xochimilco. Dura 3 horas e incluye desayuno. Experiencia pública: revisa disponibilidad y agenda tu lugar.,,,,,,,,,,,,,,,,,,,
S-EXP-PUB-005,COMIDAS CHINAMPERAS,EXPERIENCIAS PUBLICAS," $1,850.00 ","https://drive.google.com/drive/folders/12hdHoMP3-WBFolY7EOmY2qxFqtQrSTxV
https://drive.google.com/file/d/1EZ9zxubGU6Ms1pFgZ7ACSs5PVufnfiet/view?usp=sharing
https://drive.google.com/file/d/1EZ9zxubGU6Ms1pFgZ7ACSs5PVufnfiet/view?usp=sharing
","Las comidas chinamperas son una colaboración entre arca tierra y los cocineros y cocineras de México y el mundo que comparten nuestros valores de sustentabilidad, trazabilidad y compromiso con el campo. Estas experiencias se realizan con invitados distintos.                                                         ","Comidas chinamperas: sabores con raíz y temporada I Arca Tierra
","Cada mes, chefs invitados cocinan en Xochimilco junto a Arca Tierra, en comidas que celebran la trazabilidad, el campo y la cocina con sentido.",,,,,,,,,,,,,,,,,,,
S-EXP-EVE-001,ARCANO POR UN DIA ,EXPERIENCIAS PRIVADAS," $7,000.00 ","https://drive.google.com/file/d/1rqsZJylPmodnbMSuRCBvQ8ADA4as7del/view?usp=sharing
https://drive.google.com/file/d/1DNiSn922yXBwb6avuQYHWLYdPqynZnLH/view?usp=sharing
https://drive.google.com/file/d/1K3MvMj7b1PNGea3UZ2lhjm10deoZDJRT/view?usp=sharing
https://drive.google.com/file/d/1p2v_YQNh9ojjS1eiVipzcBI8OUGYqLKZ/view?usp=sharing","Ven a conocer la Chinampa del Sol.
 Recorre los canales de Xochimilco,
 conoce cómo funciona la chinampa,
 quiénes la trabajan y aprende de
 agroecología y agricultura regenerativa",Experiencia Privada Arcano por un día  | Arca Tierra,"Recorre los canales de Xochimilco y conoce cómo funciona la chinampa, quiénes la trabajan y aprende de agroecología. ",,,,,,,,,,,,,,,,,,,
S-EXP-EVE-002,DEL COMAL A LA HUERTA,EXPERIENCIAS PRIVADAS," $9,900.00 ","https://drive.google.com/file/d/1mF_W_78IMb2kti_9fr6LJ9qr40Twcc7H/view?usp=drive_link
https://drive.google.com/file/d/1X4yp3QrlmIq0kVcIXsHy3c-L6nNu70AW/view?usp=sharing
https://drive.google.com/file/d/1yi4CfCn2Z4NsGW0PQ7o0g7OT-d1950C4/view?usp=sharing","Disfruta de un delicioso desayuno, brunch o comida elaborado por
 nuestras chefs de la casa. El menú es de tres tiempos elaborados en nuestra
 cocina de humo, con maíz nativo proveniente de Xochimilco e Hidalgo y 
vegetales frescos provenientes de nuestra red agrícola. También incluye 
ensalada con la cosecha del día, café de olla, té herbal y agua fresca de 
temporada.",Experiencia del Comal a la Huerta en Xochimilco |Arca Tierra,Vive la experiencia en las chinampas de Xochimilco y disfruta un desayuno o almuerzo preparado con maíz azul nativo de Xochimilco y la cosecha del día.,,,,,,,,,,,,,,,,,,,
S-EXP-EVE-003,DE LAS CAZUELAS,EXPERIENCIAS PRIVADAS," $9,900.00 ","https://drive.google.com/file/d/1X4yp3QrlmIq0kVcIXsHy3c-L6nNu70AW/view?usp=sharing
https://drive.google.com/file/d/1a4vIKazoJbsehrq_KnzAc_jvYJ5WFFE4/view?usp=drive_link
https://drive.google.com/file/d/1FjZXdDzp4G756XjB6y0aomwX5RNxTKY1/view?usp=sharing","Esta experiencia incluye un menú de guisados tradicionales elaborados con
 alimentos de la red arca tierra y con acompañamientos especiales como arroz, frijoles, ensalada de nopal y
 tortillas hechas a mano.",Agenda Experiencia Privada Menú de Cazuelas | Arca Tierra,"Experiencia privada con recorrido guiado y un menú de guisados tradicionales, arroz, frijoles, ensalada de chinampa, tortillas de maíz hechas a mano.",,,,,,,,,,,,,,,,,,,
S-EXP-EVE-004,AMANECER CHINAMPERO,EXPERIENCIAS PRIVADAS," $9,900.00 ","https://drive.google.com/file/d/1tP0dQ8oq1SXlkymDnx7FwRq_leYSYUPZ/view?usp=drive_link
https://drive.google.com/file/d/1sejiQ0_osnH98Vf1AQQeK99KqKkolh5O/view?usp=sharing
https://drive.google.com/file/d/1p2v_YQNh9ojjS1eiVipzcBI8OUGYqLKZ/view?usp=sharing
","Contempla una vista inolvidable del amanecer desde los canales de
 Xochimilco y aprecia la belleza de las  chinampas cuando el sol se asoma en el horizonte. Nuestros chefs de la casa te recibirán con un desayuno tan único como el amanecer.  El menú es de tres tiempos elaborados en nuestra cocina de humo, con maíz nativo proveniente de Xochimilco e Hidalgo y vegetales frescos provenientes de nuestra red agrícola. También incluye un delicioso panqué, ensalada con la cosecha del día, café de olla, té herbal y agua fresca de temporada.",Reserva aquí tu Amanecer Chinampero Privado | Arca Tierra,Amanecer en los canales de Xochimilco con desayuno preparado con la cosecha del día y recorrido guiado. Una experiencia privada de 3 horas en la naturaleza.,,,,,,,,,,,,,,,,,,,
S-EXP-EVE-005,DELICIAS DE LA CHINAMPA,EXPERIENCIAS PRIVADAS," $10,000.00 ",https://drive.google.com/file/d/1NpIAymIO2y9pUuz-XBwiWu5P30aLuFRK/view?usp=drive_link," Disfruta de un menú de cuatro tiempos preparado por nuestros
 chefs de la casa que puede incluir ensalada, sopa, guisado y postre,
 todo de temporada

Precio mínimo por pagar para privado de 0 a 8 personas: $10,000 
Precio por persona adiciona: $1,250.00",Experiencia privada Delicias de la chinampa | Arca Tierra,"Menú de cuatro tiempos que puede incluir sopa o gorditas de maíz, dos guisados, arroz, frijoles y postre. Experiencia privada con capacidad de hasta 100 personas.",,,,,,,,,,,,,,,,,,,
S-EXP-EVE-006,DEL CAMPO A LA BARRA,EXPERIENCIAS PRIVADAS," $24,000.00 ","https://drive.google.com/file/d/1Hh8_tWuDOFkoREAnlD9I6D0orIb6zLQM/view?usp=drive_link

"," Disfruta una degustación única de destilados mexicanos de distintas regiones del país. Esta experiencia
 está acompañada de un menú de antojitos mexicanos elaborados a base de maíz criollo azul, alimentos
 de la red arca tierra y ensalada fresca de la chinampa",Agenda Experiencia Privada Del Campo a Barra | Arca Tierra,"Degustación de destilados mexicanos de varias regiones del país. Incluye menú de antojitos mexicanos, recorrido por los canales de Xochimilco y las chinampas.",,,,,,,,,,,,,,,,,,,
S-EXP-EVE-007,COCINA DE TEMPORADA,EXPERIENCIAS PRIVADAS," $19,900.00 ","https://drive.google.com/file/d/1B_o6nyYc0OoHF8TsQErOA0vYXVx7pEoE/view?usp=drive_link

https://drive.google.com/file/d/1q-RJU6ROETlHdvAG07UkWiGVTDarjdlG/view?usp=sharing

https://drive.google.com/file/d/1ekH5baEgSYrNzpeJrKpVRiczNHjZ8-Lh/view?usp=sharing

https://drive.google.com/file/d/1m-s_qQpX8VXnQfTtLimqueR48SS6Ay95/view?usp=sharing","Sumérgete en una experiencia gastronómica única, donde cada
 platillo cuenta una historia y donde los vegetales son protagonistas. Déjate
 sorprender por un menú de cuatro tiempos cuidadosamente diseñado
 para deleitar tus sentidos y satisfacer tu paladar. Ideal para aquellos que
 buscan experiencias culinarias a la medida, esta experiencia te ofrece la
 oportunidad de disfrutar de una comida excepcional, acompañada de 2
 copas de vino o 2 cervezas por persona, todo en un ambiente acogedor y lleno de encanto",Vive la Experiencia Privada de Cocina de Temporada  | Arca Tierra,Experiencia con menú de cuatro tiempos donde los vegetales son protagonistas. Bebidas limitadas.Experiencia privada con capacidad de hasta 100 personas.,,,,,,,,,,,,,,,,,,,
S-EXP-EVE-008,TALLER DE COCINA,EXPERIENCIAS PRIVADAS," $18,500.00 ",https://drive.google.com/file/d/1fSycXaPDVovfK8eSRAG23Ccom-Ga7bgm/view?usp=drive_link,"Disfruta de un taller de cocina en el que tú y tus acompañantes podrán preparar platillos deliciosos. Incluye todos los utensilios necesarios para que cocines las recetas, así como un recorrido guiado por los canales de Xochimilco y por la Chinampa del Sol.",Experiencia Privada Taller de Cocina en la Chinampa | Arca Tierra,Taller de cocina en la chinampa. Cosecharás ingredientes frescos y aprenderás a preparar platillos desde cero. ¡Reserva ahora esta experiencia única!,,,,,,,,,,,,,,,,,,,
S-EXP-EVE-009,TALLER DE COCINA CON MARIANA OROZCO,EXPERIENCIAS PRIVADAS," $19,600.00 ",https://drive.google.com/file/d/1MSfXbFLW034BxirbD-i-6bMPFXLyLzcA/view?usp=sharing,"Disfruta de un taller de cocina con la Chef Mariana Orozco en el que tú y tus acompañantes podrán preparar platillos deliciosos. Incluye todos los utensilios necesarios para que cocines las recetas, así como un recorrido guiado por los canales de Xochimilco y por la Chinampa del Sol.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
"ESTOS SERVICIOS Y PRODUCTOS ADICIONALES NO DEBEN APARECER EN LAS EXPERIENCIAS, PERO SÍ EN EL BACK END PARA LAS RESERVACIONES DE LAS EXPERIENCIAS PRIVADAS (Precios actualizados 2026)",,,,,,,,,,,,,,,,,,,,,,,,,,
S-EXP-ADC-001,ARCO FLORAL,ADC EXPERIENCIAS," $6,600.00 ",,,,,,,,,,,,,,,,,,,,,,,
S-EXP-ADC-002,CENTRO DE MESA,ADC EXPERIENCIAS, $800.00 ,,,,,,,,,,,,,,,,,,,,,,,
S-EXP-ADC-003,CERVEZA ARTESANAL,ADC EXPERIENCIAS, $100.00 ,,,,,,,,,,,,,,,,,,,,,,,
S-EXP-ADC-004,CERVEZA TRADICIONAL,ADC EXPERIENCIAS, $50.00 ,,,,,,,,,,,,,,,,,,,,,,,
S-EXP-ADC-005,VINO,ADC EXPERIENCIAS, $830.00 ,,,,,,,,,,,,,,,,,,,,,,,
S-EXP-ADC-006,MEZCAL,ADC EXPERIENCIAS," $1,050.00 ",,,,,,,,,,,,,,,,,,,,,,,
S-EXP-ADC-007,TEQUILA,ADC EXPERIENCIAS," $1,050.00 ",,,,,,,,,,,,,,,,,,,,,,,
S-EXP-ADC-008,DEGUSTACION DE DESTILADOS DE AGAVE,ADC EXPERIENCIAS," $1,650.00 ",,,,,,,,,,,,,,,,,,,,,,,
S-EXP-ADC-009,ACTIVIDADES DE COSECHA ,ADC EXPERIENCIAS, $135.00 ,,,,,,,,,,,,,,,,,,,,,,,
S-EXP-ADC-010,MARIMBA,ADC EXPERIENCIAS," $5,300.00 ",,,,,,,,,,,,,,,,,,,,,,,
S-EXP-ADC-011,MARIACHI (LUNES A JUEVES),ADC EXPERIENCIAS," $5,800.00 ",,,,,,,,,,,,,,,,,,,,,,,
S-EXP-ADC-012,MARIACHI (VIERNES A DOMINGO),ADC EXPERIENCIAS," $6,300.00 ",,,,,,,,,,,,,,,,,,,,,,,
S-EXP-ADC-013,TRIO,ADC EXPERIENCIAS," $5,950.00 ",,,,,,,,,,,,,,,,,,,,,,,
S-EXP-ADC-014,MESERO,ADC EXPERIENCIAS," $1,200.00 ",,,,,,,,,,,,,,,,,,,,,,,
S-EXP-ADC-015,BARTENDER,ADC EXPERIENCIAS," $1,300.00 ",,,,,,,,,,,,,,,,,,,,,,,
S-EXP-ADC-016,BOCINA,ADC EXPERIENCIAS," $3,500.00 ",,,,,,,,,,,,,,,,,,,,,,,
S-EXP-ADC-017,PASTEL PARA 8 PERSONAS,ADC EXPERIENCIAS, $770.00 ,,,,,,,,,,,,,,,,,,,,,,,
S-EXP-ADC-018,PASTEL PARA 14 PERSONAS,ADC EXPERIENCIAS," $1,090.00 ",,,,,,,,,,,,,,,,,,,,,,,
S-EXP-ADC-019,MICHELADAS,ADC EXPERIENCIAS, $110.00 ,,,,,,,,,,,,,,,,,,,,,,,
S-EXP-ADC-020,HORA EXTRA,ADC EXPERIENCIAS," $3,300.00 ",,,,,,,,,,,,,,,,,,,,,,,
S-EXP-ADC-021,TRAJINERA TRADICIONAL,ADC EXPERIENCIAS," $1,700.00 ",,,,,,,,,,,,,,,,,,,,,,,
S-EXP-ADC-022,DESCORCHE,ADC EXPERIENCIAS, $120.00 ,,,,,,,,,,,,,,,,,,,,,,,
S-EXP-ADC-023,PAPEL PICADO COLGANTE ,ADC EXPERIENCIAS," $7,700.00 ",,,,,,,,,,,,,,,,,,,,,,,
S-EXP-ADC-024,TRANSPORTE 1-10 PASAJEROS,ADC EXPERIENCIAS," $7,150.00 ",,,,,,,,,,,,,,,,,,,,,,,
S-EXP-ADC-025,TRANSPORTE 11-20 PASAJEROS,ADC EXPERIENCIAS," $9,800.00 ",,,,,,,,,,,,,,,,,,,,,,,
S-EXP-ADC-026,VINO ESPUMOSO,ADC EXPERIENCIAS, $660.00 ,,,,,,,,,,,,,,,,,,,,,,,
S-EXP-ADC-027,MIMOSAS,ADC EXPERIENCIAS, $280.00 ,,,,,,,,,,,,,,,,,,,,,,,
S-EXP-ADC-028,EXTRA DESAYUNO,ADC EXPERIENCIAS, $90.00 ,,,,,,,,,,,,,,,,,,,,,,,
S-EXP-ADC-029,CANASTA AGROECOLOGICA INDIVIDUAL,ADC EXPERIENCIAS, $320.00 ,,,,,,,,,,,,,,,,,,,,,,,
